Index,class
208,STAR
209,STAR
210,STAR
211,STAR
212,STAR
213,STAR
214,GALAXY
215,STAR
216,GALAXY
217,STAR
218,STAR
219,STAR
220,STAR
221,STAR
222,STAR
223,STAR
224,STAR
225,STAR
226,STAR
227,STAR
228,STAR
229,STAR
230,GALAXY
231,GALAXY
232,GALAXY
233,QSO
234,STAR
235,GALAXY
236,STAR
237,GALAXY
238,GALAXY
239,QSO
240,STAR
241,GALAXY
242,STAR
243,QSO
244,STAR
245,GALAXY
246,GALAXY
247,GALAXY
248,GALAXY
249,GALAXY
250,GALAXY
251,STAR
252,GALAXY
253,GALAXY
254,GALAXY
255,GALAXY
256,GALAXY
257,GALAXY
258,STAR
259,QSO
260,QSO
261,GALAXY
262,GALAXY
263,STAR
264,GALAXY
265,GALAXY
266,STAR
267,GALAXY
268,STAR
269,GALAXY
270,STAR
271,STAR
272,STAR
273,STAR
274,QSO
275,GALAXY
276,GALAXY
277,GALAXY
278,GALAXY
279,GALAXY
280,STAR
281,QSO
282,GALAXY
283,GALAXY
284,GALAXY
285,GALAXY
286,GALAXY
287,STAR
288,GALAXY
289,GALAXY
290,GALAXY
291,QSO
292,GALAXY
293,GALAXY
294,STAR
295,GALAXY
296,STAR
297,GALAXY
298,GALAXY
299,GALAXY
300,QSO
301,QSO
302,STAR
303,GALAXY
304,STAR
305,STAR
306,QSO
307,STAR
308,QSO
309,STAR
310,STAR
311,GALAXY
312,STAR
313,STAR
314,STAR
315,STAR
316,STAR
317,STAR
318,STAR
319,STAR
320,STAR
321,GALAXY
322,GALAXY
323,GALAXY
324,STAR
325,GALAXY
326,STAR
327,STAR
328,STAR
329,STAR
330,STAR
331,STAR
332,STAR
333,QSO
334,STAR
335,STAR
336,STAR
337,STAR
338,STAR
339,STAR
340,STAR
341,STAR
342,STAR
343,STAR
344,STAR
345,STAR
346,STAR
347,GALAXY
348,STAR
349,STAR
350,STAR
351,STAR
352,STAR
353,STAR
354,GALAXY
355,STAR
356,GALAXY
357,STAR
358,STAR
359,STAR
360,GALAXY
361,GALAXY
362,STAR
363,STAR
364,GALAXY
365,GALAXY
366,STAR
367,STAR
368,STAR
369,STAR
370,STAR
371,STAR
372,STAR
373,STAR
374,STAR
375,STAR
376,STAR
377,STAR
378,GALAXY
379,STAR
380,STAR
381,STAR
382,STAR
383,STAR
384,STAR
385,STAR
386,GALAXY
387,STAR
388,STAR
389,GALAXY
390,STAR
391,GALAXY
392,STAR
393,STAR
394,STAR
395,STAR
396,GALAXY
397,GALAXY
398,GALAXY
399,GALAXY
400,GALAXY
401,GALAXY
402,GALAXY
403,GALAXY
404,GALAXY
405,GALAXY
406,GALAXY
407,GALAXY
408,GALAXY
409,GALAXY
410,STAR
411,STAR
412,GALAXY
413,GALAXY
414,GALAXY
415,GALAXY
416,GALAXY
417,GALAXY
418,GALAXY
419,GALAXY
420,STAR
421,GALAXY
422,STAR
423,GALAXY
424,GALAXY
425,GALAXY
426,QSO
427,QSO
428,GALAXY
429,GALAXY
430,GALAXY
431,GALAXY
432,GALAXY
433,QSO
434,QSO
435,QSO
436,GALAXY
437,GALAXY
438,GALAXY
439,GALAXY
440,GALAXY
441,STAR
442,QSO
443,GALAXY
444,GALAXY
445,GALAXY
446,GALAXY
447,STAR
448,STAR
449,STAR
450,STAR
451,STAR
452,GALAXY
453,STAR
454,GALAXY
455,STAR
456,GALAXY
457,STAR
458,STAR
459,STAR
460,GALAXY
461,STAR
462,GALAXY
463,STAR
464,GALAXY
465,GALAXY
466,QSO
467,STAR
468,GALAXY
469,GALAXY
470,GALAXY
471,STAR
472,STAR
473,GALAXY
474,GALAXY
475,GALAXY
476,QSO
477,QSO
478,STAR
479,STAR
480,GALAXY
481,STAR
482,GALAXY
483,GALAXY
484,GALAXY
485,GALAXY
486,STAR
487,GALAXY
488,GALAXY
489,GALAXY
490,STAR
491,GALAXY
492,GALAXY
493,GALAXY
494,QSO
495,GALAXY
496,STAR
497,STAR
498,GALAXY
499,GALAXY
500,GALAXY
501,GALAXY
502,STAR
503,STAR
504,STAR
505,STAR
506,STAR
507,GALAXY
508,STAR
509,STAR
510,STAR
511,STAR
512,QSO
513,STAR
514,STAR
515,STAR
516,STAR
517,STAR
518,STAR
519,GALAXY
520,GALAXY
521,STAR
522,STAR
523,STAR
524,STAR
525,STAR
526,STAR
527,STAR
528,STAR
529,STAR
530,GALAXY
531,STAR
532,GALAXY
533,QSO
534,STAR
535,STAR
536,QSO
537,GALAXY
538,GALAXY
539,GALAXY
540,GALAXY
541,STAR
542,STAR
543,STAR
544,STAR
545,STAR
546,GALAXY
547,GALAXY
548,GALAXY
549,STAR
550,GALAXY
551,STAR
552,STAR
553,STAR
554,STAR
555,STAR
556,GALAXY
557,STAR
558,QSO
559,QSO
560,STAR
561,GALAXY
562,QSO
563,STAR
564,GALAXY
565,GALAXY
566,GALAXY
567,STAR
568,STAR
569,GALAXY
570,GALAXY
571,GALAXY
572,STAR
573,GALAXY
574,GALAXY
575,QSO
576,GALAXY
577,GALAXY
578,GALAXY
579,GALAXY
580,GALAXY
581,GALAXY
582,GALAXY
583,QSO
584,STAR
585,GALAXY
586,GALAXY
587,STAR
588,STAR
589,STAR
590,STAR
591,GALAXY
592,GALAXY
593,STAR
594,GALAXY
595,GALAXY
596,STAR
597,QSO
598,STAR
599,GALAXY
600,STAR
601,GALAXY
602,GALAXY
603,GALAXY
604,GALAXY
605,STAR
606,STAR
607,STAR
608,STAR
609,GALAXY
610,GALAXY
611,GALAXY
612,QSO
613,GALAXY
614,GALAXY
615,GALAXY
616,QSO
617,GALAXY
618,GALAXY
619,GALAXY
620,STAR
621,GALAXY
622,STAR
623,GALAXY
624,GALAXY
625,GALAXY
626,GALAXY
627,GALAXY
628,GALAXY
629,STAR
630,GALAXY
631,GALAXY
632,STAR
633,GALAXY
634,GALAXY
635,GALAXY
636,STAR
637,GALAXY
638,STAR
639,GALAXY
640,STAR
641,STAR
642,GALAXY
643,STAR
644,QSO
645,STAR
646,STAR
647,STAR
648,STAR
649,STAR
650,GALAXY
651,STAR
652,STAR
653,QSO
654,STAR
655,STAR
656,GALAXY
657,STAR
658,GALAXY
659,STAR
660,STAR
661,STAR
662,GALAXY
663,STAR
664,QSO
665,GALAXY
666,STAR
667,STAR
668,STAR
669,STAR
670,GALAXY
671,GALAXY
672,STAR
673,STAR
674,STAR
675,STAR
676,STAR
677,STAR
678,STAR
679,STAR
680,STAR
681,GALAXY
682,GALAXY
683,GALAXY
684,GALAXY
685,GALAXY
686,STAR
687,GALAXY
688,STAR
689,STAR
690,STAR
691,GALAXY
692,GALAXY
693,STAR
694,STAR
695,STAR
696,STAR
697,GALAXY
698,GALAXY
699,STAR
700,STAR
701,STAR
702,STAR
703,STAR
704,GALAXY
705,GALAXY
706,GALAXY
707,GALAXY
708,GALAXY
709,GALAXY
710,STAR
711,STAR
712,STAR
713,STAR
714,STAR
715,STAR
716,STAR
717,STAR
718,STAR
719,STAR
720,GALAXY
721,GALAXY
722,STAR
723,STAR
724,GALAXY
725,STAR
726,GALAXY
727,GALAXY
728,GALAXY
729,GALAXY
730,GALAXY
731,GALAXY
732,GALAXY
733,STAR
734,STAR
735,STAR
736,STAR
737,STAR
738,GALAXY
739,GALAXY
740,GALAXY
741,GALAXY
742,GALAXY
743,QSO
744,QSO
745,GALAXY
746,STAR
747,STAR
748,STAR
749,QSO
750,STAR
751,QSO
752,GALAXY
753,GALAXY
754,STAR
755,GALAXY
756,GALAXY
757,GALAXY
758,GALAXY
759,GALAXY
760,QSO
761,GALAXY
762,STAR
763,GALAXY
764,GALAXY
765,GALAXY
766,GALAXY
767,GALAXY
768,GALAXY
769,STAR
770,QSO
771,GALAXY
772,GALAXY
773,STAR
774,QSO
775,STAR
776,GALAXY
777,GALAXY
778,GALAXY
779,GALAXY
780,QSO
781,GALAXY
782,GALAXY
783,GALAXY
784,GALAXY
785,GALAXY
786,GALAXY
787,GALAXY
788,GALAXY
789,GALAXY
790,GALAXY
791,GALAXY
792,STAR
793,STAR
794,STAR
795,STAR
796,STAR
797,STAR
798,GALAXY
799,GALAXY
800,STAR
801,STAR
802,STAR
803,STAR
804,STAR
805,STAR
806,STAR
807,STAR
808,GALAXY
809,STAR
810,STAR
811,STAR
812,STAR
813,STAR
814,GALAXY
815,STAR
816,STAR
817,STAR
818,GALAXY
819,STAR
820,GALAXY
821,GALAXY
822,STAR
823,STAR
824,QSO
825,STAR
826,STAR
827,GALAXY
828,GALAXY
829,GALAXY
830,STAR
831,GALAXY
832,GALAXY
833,QSO
834,GALAXY
835,STAR
836,STAR
837,STAR
838,GALAXY
839,QSO
840,STAR
841,STAR
842,STAR
843,STAR
844,GALAXY
845,STAR
846,STAR
847,GALAXY
848,GALAXY
849,STAR
850,STAR
851,GALAXY
852,STAR
853,GALAXY
854,STAR
855,STAR
856,STAR
857,GALAXY
858,GALAXY
859,GALAXY
860,STAR
861,GALAXY
862,GALAXY
863,GALAXY
864,STAR
865,GALAXY
866,GALAXY
867,GALAXY
868,GALAXY
869,STAR
870,GALAXY
871,GALAXY
872,GALAXY
873,GALAXY
874,GALAXY
875,GALAXY
876,GALAXY
877,STAR
878,GALAXY
879,GALAXY
880,QSO
881,GALAXY
882,GALAXY
883,STAR
884,GALAXY
885,STAR
886,GALAXY
887,STAR
888,STAR
889,STAR
890,GALAXY
891,STAR
892,STAR
893,STAR
894,STAR
895,STAR
896,STAR
897,STAR
898,QSO
899,STAR
900,GALAXY
901,GALAXY
902,QSO
903,STAR
904,STAR
905,QSO
906,STAR
907,STAR
908,GALAXY
909,STAR
910,QSO
911,GALAXY
912,STAR
913,STAR
914,STAR
915,STAR
916,STAR
917,GALAXY
918,STAR
919,STAR
920,STAR
921,GALAXY
922,STAR
923,STAR
924,STAR
925,STAR
926,QSO
927,QSO
928,STAR
929,STAR
930,GALAXY
931,QSO
932,GALAXY
933,GALAXY
934,GALAXY
935,GALAXY
936,STAR
937,GALAXY
938,STAR
939,GALAXY
940,GALAXY
941,STAR
942,QSO
943,STAR
944,STAR
945,GALAXY
946,STAR
947,STAR
948,STAR
949,STAR
950,QSO
951,GALAXY
952,GALAXY
953,GALAXY
954,GALAXY
955,STAR
956,STAR
957,GALAXY
958,GALAXY
959,STAR
960,GALAXY
961,GALAXY
962,GALAXY
963,GALAXY
964,GALAXY
965,STAR
966,GALAXY
967,QSO
968,QSO
969,STAR
970,GALAXY
971,GALAXY
972,GALAXY
973,QSO
974,QSO
975,STAR
976,GALAXY
977,GALAXY
978,GALAXY
979,GALAXY
980,GALAXY
981,GALAXY
982,QSO
983,GALAXY
984,QSO
985,GALAXY
986,GALAXY
987,QSO
988,GALAXY
989,GALAXY
990,STAR
991,STAR
992,GALAXY
993,GALAXY
994,GALAXY
995,STAR
996,STAR
997,STAR
998,GALAXY
999,GALAXY
1000,GALAXY
1001,GALAXY
1002,STAR
1003,GALAXY
1004,STAR
1005,STAR
1006,STAR
1007,STAR
1008,STAR
1009,GALAXY
1010,STAR
1011,STAR
1012,GALAXY
1013,GALAXY
1014,GALAXY
1015,STAR
1016,STAR
1017,STAR
1018,GALAXY
1019,STAR
1020,STAR
1021,GALAXY
1022,STAR
1023,STAR
1024,GALAXY
1025,STAR
1026,STAR
1027,STAR
1028,STAR
1029,STAR
1030,GALAXY
1031,GALAXY
1032,STAR
1033,STAR
1034,STAR
1035,STAR
1036,STAR
1037,STAR
1038,GALAXY
1039,STAR
1040,STAR
1041,GALAXY
1042,GALAXY
1043,GALAXY
1044,QSO
1045,GALAXY
1046,GALAXY
1047,GALAXY
1048,GALAXY
1049,GALAXY
1050,GALAXY
1051,STAR
1052,QSO
1053,GALAXY
1054,QSO
1055,QSO
1056,GALAXY
1057,GALAXY
1058,STAR
1059,GALAXY
1060,GALAXY
1061,GALAXY
1062,GALAXY
1063,STAR
1064,STAR
1065,GALAXY
1066,GALAXY
1067,GALAXY
1068,GALAXY
1069,GALAXY
1070,GALAXY
1071,GALAXY
1072,GALAXY
1073,GALAXY
1074,STAR
1075,GALAXY
1076,QSO
1077,GALAXY
1078,GALAXY
1079,GALAXY
1080,STAR
1081,QSO
1082,GALAXY
1083,GALAXY
1084,GALAXY
1085,STAR
1086,GALAXY
1087,GALAXY
1088,STAR
1089,STAR
1090,STAR
1091,STAR
1092,STAR
1093,QSO
1094,STAR
1095,STAR
1096,STAR
1097,STAR
1098,STAR
1099,STAR
1100,STAR
1101,STAR
1102,STAR
1103,GALAXY
1104,GALAXY
1105,QSO
1106,STAR
1107,STAR
1108,STAR
1109,STAR
1110,STAR
1111,STAR
1112,GALAXY
1113,STAR
1114,STAR
1115,QSO
1116,STAR
1117,STAR
1118,GALAXY
1119,STAR
1120,STAR
1121,STAR
1122,STAR
1123,STAR
1124,GALAXY
1125,GALAXY
1126,STAR
1127,STAR
1128,STAR
1129,STAR
1130,STAR
1131,GALAXY
1132,GALAXY
1133,STAR
1134,STAR
1135,STAR
1136,STAR
1137,STAR
1138,GALAXY
1139,GALAXY
1140,GALAXY
1141,GALAXY
1142,GALAXY
1143,GALAXY
1144,QSO
1145,QSO
1146,STAR
1147,GALAXY
1148,GALAXY
1149,GALAXY
1150,GALAXY
1151,GALAXY
1152,QSO
1153,STAR
1154,STAR
1155,STAR
1156,QSO
1157,GALAXY
1158,GALAXY
1159,GALAXY
1160,GALAXY
1161,QSO
1162,GALAXY
1163,GALAXY
1164,GALAXY
1165,GALAXY
1166,STAR
1167,GALAXY
1168,STAR
1169,QSO
1170,GALAXY
1171,GALAXY
1172,GALAXY
1173,GALAXY
1174,GALAXY
1175,GALAXY
1176,GALAXY
1177,GALAXY
1178,QSO
1179,QSO
1180,GALAXY
1181,GALAXY
1182,GALAXY
1183,STAR
1184,GALAXY
1185,GALAXY
1186,QSO
1187,QSO
1188,STAR
1189,STAR
1190,GALAXY
1191,QSO
1192,STAR
1193,QSO
1194,GALAXY
1195,STAR
1196,STAR
1197,STAR
1198,GALAXY
1199,STAR
1200,GALAXY
1201,QSO
1202,GALAXY
1203,STAR
1204,GALAXY
1205,GALAXY
1206,GALAXY
1207,GALAXY
1208,GALAXY
1209,GALAXY
1210,GALAXY
1211,GALAXY
1212,GALAXY
1213,GALAXY
1214,GALAXY
1215,GALAXY
1216,STAR
1217,GALAXY
1218,STAR
1219,STAR
1220,GALAXY
1221,GALAXY
1222,GALAXY
1223,GALAXY
1224,GALAXY
1225,STAR
1226,GALAXY
1227,GALAXY
1228,GALAXY
1229,GALAXY
1230,GALAXY
1231,GALAXY
1232,GALAXY
1233,GALAXY
1234,QSO
1235,GALAXY
1236,STAR
1237,GALAXY
1238,GALAXY
1239,GALAXY
1240,GALAXY
1241,QSO
1242,STAR
1243,STAR
1244,STAR
1245,STAR
1246,QSO
1247,GALAXY
1248,QSO
1249,STAR
1250,GALAXY
1251,GALAXY
1252,STAR
1253,STAR
1254,GALAXY
1255,QSO
1256,GALAXY
1257,STAR
1258,STAR
1259,STAR
1260,STAR
1261,STAR
1262,GALAXY
1263,GALAXY
1264,GALAXY
1265,GALAXY
1266,STAR
1267,GALAXY
1268,GALAXY
1269,GALAXY
1270,STAR
1271,GALAXY
1272,GALAXY
1273,GALAXY
1274,GALAXY
1275,GALAXY
1276,GALAXY
1277,GALAXY
1278,GALAXY
1279,GALAXY
1280,STAR
1281,GALAXY
1282,QSO
1283,STAR
1284,STAR
1285,GALAXY
1286,GALAXY
1287,GALAXY
1288,GALAXY
1289,GALAXY
1290,GALAXY
1291,STAR
1292,STAR
1293,GALAXY
1294,GALAXY
1295,GALAXY
1296,GALAXY
1297,STAR
1298,STAR
1299,GALAXY
1300,GALAXY
1301,STAR
1302,GALAXY
1303,STAR
1304,STAR
1305,STAR
1306,STAR
1307,GALAXY
1308,GALAXY
1309,QSO
1310,GALAXY
1311,GALAXY
1312,GALAXY
1313,STAR
1314,GALAXY
1315,GALAXY
1316,STAR
1317,GALAXY
1318,QSO
1319,STAR
1320,GALAXY
1321,GALAXY
1322,GALAXY
1323,GALAXY
1324,GALAXY
1325,GALAXY
1326,GALAXY
1327,GALAXY
1328,GALAXY
1329,QSO
1330,QSO
1331,GALAXY
1332,GALAXY
1333,GALAXY
1334,STAR
1335,GALAXY
1336,STAR
1337,STAR
1338,GALAXY
1339,STAR
1340,GALAXY
1341,GALAXY
1342,GALAXY
1343,GALAXY
1344,STAR
1345,GALAXY
1346,GALAXY
1347,GALAXY
1348,STAR
1349,STAR
1350,STAR
1351,STAR
1352,STAR
1353,GALAXY
1354,STAR
1355,GALAXY
1356,GALAXY
1357,STAR
1358,STAR
1359,GALAXY
1360,GALAXY
1361,GALAXY
1362,GALAXY
1363,GALAXY
1364,GALAXY
1365,STAR
1366,QSO
1367,GALAXY
1368,STAR
1369,GALAXY
1370,STAR
1371,GALAXY
1372,GALAXY
1373,QSO
1374,GALAXY
1375,GALAXY
1376,GALAXY
1377,STAR
1378,STAR
1379,STAR
1380,GALAXY
1381,GALAXY
1382,STAR
1383,STAR
1384,STAR
1385,STAR
1386,STAR
1387,STAR
1388,GALAXY
1389,STAR
1390,STAR
1391,GALAXY
1392,GALAXY
1393,GALAXY
1394,STAR
1395,STAR
1396,GALAXY
1397,STAR
1398,GALAXY
1399,GALAXY
1400,STAR
1401,STAR
1402,QSO
1403,GALAXY
1404,STAR
1405,GALAXY
1406,GALAXY
1407,GALAXY
1408,GALAXY
1409,STAR
1410,GALAXY
1411,GALAXY
1412,GALAXY
1413,GALAXY
1414,GALAXY
1415,GALAXY
1416,GALAXY
1417,GALAXY
1418,GALAXY
1419,STAR
1420,GALAXY
1421,GALAXY
1422,GALAXY
1423,GALAXY
1424,STAR
1425,GALAXY
1426,GALAXY
1427,GALAXY
1428,GALAXY
1429,STAR
1430,GALAXY
1431,GALAXY
1432,STAR
1433,STAR
1434,GALAXY
1435,STAR
1436,GALAXY
1437,GALAXY
1438,GALAXY
1439,GALAXY
1440,GALAXY
1441,GALAXY
1442,STAR
1443,STAR
1444,GALAXY
1445,STAR
1446,STAR
1447,STAR
1448,STAR
1449,GALAXY
1450,GALAXY
1451,GALAXY
1452,GALAXY
1453,GALAXY
1454,GALAXY
1455,STAR
1456,STAR
1457,QSO
1458,GALAXY
1459,STAR
1460,STAR
1461,STAR
1462,STAR
1463,GALAXY
1464,GALAXY
1465,STAR
1466,STAR
1467,STAR
1468,STAR
1469,QSO
1470,STAR
1471,GALAXY
1472,GALAXY
1473,GALAXY
1474,STAR
1475,STAR
1476,STAR
1477,STAR
1478,STAR
1479,GALAXY
1480,GALAXY
1481,GALAXY
1482,GALAXY
1483,GALAXY
1484,STAR
1485,STAR
1486,GALAXY
1487,STAR
1488,STAR
1489,STAR
1490,GALAXY
1491,GALAXY
1492,QSO
1493,STAR
1494,STAR
1495,QSO
1496,STAR
1497,GALAXY
1498,STAR
1499,STAR
1500,GALAXY
1501,STAR
1502,STAR
1503,GALAXY
1504,STAR
1505,GALAXY
1506,STAR
1507,STAR
1508,STAR
1509,STAR
1510,STAR
1511,STAR
1512,STAR
1513,STAR
1514,QSO
1515,STAR
1516,STAR
1517,STAR
1518,STAR
1519,STAR
1520,GALAXY
1521,QSO
1522,GALAXY
1523,QSO
1524,GALAXY
1525,STAR
1526,GALAXY
1527,QSO
1528,GALAXY
1529,GALAXY
1530,GALAXY
1531,STAR
1532,STAR
1533,GALAXY
1534,QSO
1535,STAR
1536,GALAXY
1537,QSO
1538,GALAXY
1539,GALAXY
1540,GALAXY
1541,GALAXY
1542,STAR
1543,GALAXY
1544,GALAXY
1545,GALAXY
1546,GALAXY
1547,GALAXY
1548,STAR
1549,GALAXY
1550,GALAXY
1551,GALAXY
1552,GALAXY
1553,GALAXY
1554,GALAXY
1555,GALAXY
1556,QSO
1557,GALAXY
1558,GALAXY
1559,QSO
1560,GALAXY
1561,GALAXY
1562,GALAXY
1563,GALAXY
1564,STAR
1565,GALAXY
1566,GALAXY
1567,GALAXY
1568,STAR
1569,STAR
1570,GALAXY
1571,GALAXY
1572,QSO
1573,GALAXY
1574,STAR
1575,GALAXY
1576,QSO
1577,STAR
1578,STAR
1579,QSO
1580,GALAXY
1581,GALAXY
1582,STAR
1583,STAR
1584,STAR
1585,GALAXY
1586,GALAXY
1587,STAR
1588,STAR
1589,STAR
1590,GALAXY
1591,GALAXY
1592,STAR
1593,STAR
1594,STAR
1595,STAR
1596,STAR
1597,GALAXY
1598,STAR
1599,STAR
1600,GALAXY
1601,STAR
1602,GALAXY
1603,STAR
1604,GALAXY
1605,QSO
1606,STAR
1607,STAR
1608,STAR
1609,STAR
1610,QSO
1611,GALAXY
1612,STAR
1613,STAR
1614,STAR
1615,GALAXY
1616,STAR
1617,STAR
1618,STAR
1619,STAR
1620,STAR
1621,QSO
1622,STAR
1623,STAR
1624,STAR
1625,STAR
1626,STAR
1627,STAR
1628,GALAXY
1629,QSO
1630,STAR
1631,GALAXY
1632,GALAXY
1633,GALAXY
1634,GALAXY
1635,GALAXY
1636,GALAXY
1637,GALAXY
1638,GALAXY
1639,GALAXY
1640,STAR
1641,GALAXY
1642,GALAXY
1643,GALAXY
1644,GALAXY
1645,STAR
1646,STAR
1647,STAR
1648,GALAXY
1649,GALAXY
1650,GALAXY
1651,STAR
1652,STAR
1653,STAR
1654,GALAXY
1655,GALAXY
1656,QSO
1657,GALAXY
1658,GALAXY
1659,STAR
1660,STAR
1661,GALAXY
1662,GALAXY
1663,GALAXY
1664,GALAXY
1665,GALAXY
1666,STAR
1667,STAR
1668,GALAXY
1669,STAR
1670,STAR
1671,GALAXY
1672,GALAXY
1673,GALAXY
1674,GALAXY
1675,STAR
1676,GALAXY
1677,STAR
1678,STAR
1679,GALAXY
1680,STAR
1681,STAR
1682,STAR
1683,STAR
1684,STAR
1685,STAR
1686,GALAXY
1687,GALAXY
1688,STAR
1689,STAR
1690,STAR
1691,QSO
1692,GALAXY
1693,GALAXY
1694,GALAXY
1695,GALAXY
1696,GALAXY
1697,GALAXY
1698,GALAXY
1699,GALAXY
1700,GALAXY
1701,GALAXY
1702,GALAXY
1703,GALAXY
1704,GALAXY
1705,STAR
1706,GALAXY
1707,GALAXY
1708,GALAXY
1709,STAR
1710,QSO
1711,STAR
1712,GALAXY
1713,QSO
1714,GALAXY
1715,GALAXY
1716,GALAXY
1717,GALAXY
1718,STAR
1719,GALAXY
1720,GALAXY
1721,GALAXY
1722,GALAXY
1723,GALAXY
1724,GALAXY
1725,STAR
1726,QSO
1727,GALAXY
1728,QSO
1729,GALAXY
1730,GALAXY
1731,GALAXY
1732,STAR
1733,GALAXY
1734,GALAXY
1735,GALAXY
1736,QSO
1737,GALAXY
1738,GALAXY
1739,QSO
1740,GALAXY
1741,QSO
1742,GALAXY
1743,GALAXY
1744,QSO
1745,GALAXY
1746,STAR
1747,GALAXY
1748,GALAXY
1749,GALAXY
1750,STAR
1751,GALAXY
1752,GALAXY
1753,STAR
1754,STAR
1755,STAR
1756,GALAXY
1757,GALAXY
1758,GALAXY
1759,STAR
1760,STAR
1761,STAR
1762,STAR
1763,STAR
1764,STAR
1765,QSO
1766,STAR
1767,GALAXY
1768,STAR
1769,STAR
1770,GALAXY
1771,GALAXY
1772,STAR
1773,STAR
1774,STAR
1775,STAR
1776,STAR
1777,STAR
1778,STAR
1779,GALAXY
1780,GALAXY
1781,GALAXY
1782,GALAXY
1783,GALAXY
1784,GALAXY
1785,QSO
1786,GALAXY
1787,GALAXY
1788,GALAXY
1789,STAR
1790,QSO
1791,GALAXY
1792,GALAXY
1793,GALAXY
1794,GALAXY
1795,GALAXY
1796,GALAXY
1797,GALAXY
1798,GALAXY
1799,GALAXY
1800,GALAXY
1801,GALAXY
1802,GALAXY
1803,GALAXY
1804,GALAXY
1805,GALAXY
1806,GALAXY
1807,GALAXY
1808,GALAXY
1809,GALAXY
1810,GALAXY
1811,STAR
1812,GALAXY
1813,GALAXY
1814,GALAXY
1815,GALAXY
1816,GALAXY
1817,GALAXY
1818,STAR
1819,GALAXY
1820,STAR
1821,GALAXY
1822,GALAXY
1823,GALAXY
1824,STAR
1825,GALAXY
1826,GALAXY
1827,STAR
1828,GALAXY
1829,STAR
1830,QSO
1831,GALAXY
1832,QSO
1833,GALAXY
1834,GALAXY
1835,GALAXY
1836,GALAXY
1837,GALAXY
1838,GALAXY
1839,QSO
1840,STAR
1841,STAR
1842,GALAXY
1843,GALAXY
1844,GALAXY
1845,GALAXY
1846,GALAXY
1847,QSO
1848,STAR
1849,GALAXY
1850,GALAXY
1851,STAR
1852,GALAXY
1853,STAR
1854,GALAXY
1855,GALAXY
1856,QSO
1857,GALAXY
1858,GALAXY
1859,GALAXY
1860,GALAXY
1861,GALAXY
1862,GALAXY
1863,GALAXY
1864,GALAXY
1865,GALAXY
1866,GALAXY
1867,STAR
1868,GALAXY
1869,GALAXY
1870,STAR
1871,STAR
1872,GALAXY
1873,STAR
1874,GALAXY
1875,STAR
1876,QSO
1877,STAR
1878,STAR
1879,STAR
1880,QSO
1881,GALAXY
1882,STAR
1883,GALAXY
